tanggal,hari,nama_produk,jumlah_terjual,harga_satuan,stok_produk,sisa_stok,status_stok
2021-08-01,Minggu,"Bolen Coklat",38,23000,130,92,Overstock
2021-08-02,Senin,"Bolen Banana",80,23000,125,45,Normal
2021-08-03,Selasa,"Bolen Proltape",45,23000,89,44,Normal
2021-08-04,Rabu,"Bolen Coklat Keju",149,12000,150,1,Normal
2021-08-05,Kamis,"Bolen Cokju (Mini)",118,12000,118,0,Understock
2021-08-06,Jumat,"Bolen Keju (Mini)",33,12000,33,0,Understock
2021-08-07,Sabtu,"Bolen Pisang Coklat",139,23000,261,122,Overstock
2021-08-08,Minggu,"Bolen Coklat",60,23000,105,45,Normal
2021-08-09,Senin,"Bolen Banana",149,23000,257,108,Overstock
2021-08-10,Selasa,"Bolen Proltape",81,23000,82,1,Normal
2021-08-11,Rabu,"Bolen Coklat Keju",50,12000,144,94,Overstock
2021-08-12,Kamis,"Bolen Cokju (Mini)",81,12000,81,0,Understock
2021-08-13,Jumat,"Bolen Keju (Mini)",96,12000,96,0,Understock
2021-08-14,Sabtu,"Bolen Pisang Coklat",107,23000,107,0,Understock
2021-08-15,Minggu,"Bolen Coklat",98,23000,154,56,Overstock
2021-08-16,Senin,"Bolen Banana",127,23000,226,99,Overstock
2021-08-17,Selasa,"Bolen Proltape",30,23000,161,131,Overstock
2021-08-18,Rabu,"Bolen Coklat Keju",102,12000,243,141,Overstock
2021-08-19,Kamis,"Bolen Cokju (Mini)",27,12000,27,0,Understock
2021-08-20,Jumat,"Bolen Keju (Mini)",68,12000,74,6,Normal
2021-08-21,Sabtu,"Bolen Pisang Coklat",69,23000,94,25,Normal
2021-08-22,Minggu,"Bolen Coklat",81,23000,178,97,Overstock
2021-08-23,Senin,"Bolen Banana",51,23000,128,77,Overstock
2021-08-24,Selasa,"Bolen Proltape",78,23000,216,138,Overstock
2021-08-25,Rabu,"Bolen Coklat Keju",28,12000,100,72,Overstock
2021-08-26,Kamis,"Bolen Cokju (Mini)",146,12000,157,11,Normal
2021-08-27,Jumat,"Bolen Keju (Mini)",128,12000,260,132,Overstock
2021-08-28,Sabtu,"Bolen Pisang Coklat",66,23000,215,149,Overstock
2021-08-29,Minggu,"Bolen Coklat",24,23000,24,0,Understock
2021-08-30,Senin,"Bolen Banana",18,23000,44,26,Normal
2021-08-31,Selasa,"Bolen Proltape",78,23000,78,0,Understock
